Job ID,Current Time,Computing Time,Estimated Duration,Finished In Time
0,4.015175655323909,4.015175655323909,24.74863873425637,True
1,4.090455160526195,4.090455160526195,17.459017539944202,True
3,4.35748406592431,4.35748406592431,23.475715932382126,True
2,4.983838038176775,4.983838038176775,24.491234465934586,True
4,6.040368467870668,5.040368467870668,26.76678153175536,True
6,7.1498163170265085,6.1498163170265085,25.06404210717283,True
5,7.292880940780924,6.292880940780924,30.03663519574623,True
8,7.912553389874921,5.912553389874921,27.98595258481433,True
9,8.140565000686827,6.140565000686827,27.80289688663172,True
10,8.500861538543711,6.500861538543711,24.055997863575875,True
11,8.82614344963284,5.8261434496328395,26.995261192965067,True
7,8.82614344963284,6.8261434496328395,28.509809864157788,True
12,9.919339099503336,6.919339099503336,24.101070746553972,True
13,10.425810457927312,6.425810457927312,28.295929225441878,True
15,11.3541098297768,7.3541098297767995,26.799886484477465,True
16,11.40772470818586,6.40772470818586,24.502880012358606,True
14,11.434010334620481,7.434010334620481,27.238403105613553,True
17,11.801024017889903,6.801024017889903,25.44693346686972,True
18,12.208997634024422,6.208997634024422,22.12828253484339,True
19,12.536184840279379,5.536184840279379,22.666732153584586,True
20,13.794590381351075,6.794590381351075,28.37807380492334,True
21,13.84423339218889,5.84423339218889,23.229902128766405,True
23,14.263816214401693,5.263816214401693,27.03397649497058,True
22,15.219571283695739,6.219571283695739,25.756736088349708,True
24,15.507441366392342,6.507441366392342,26.880765394942024,True
25,15.57877571420355,5.57877571420355,23.681370178783503,True
26,19.236637746273246,7.236637746273246,26.25987679390104,True
28,19.605641405613245,7.605641405613245,27.984930865949256,True
27,20.472023357965316,8.472023357965316,27.620250365995293,True
30,21.316754556566153,8.316754556566153,26.175919164505594,True
29,21.763250206652966,8.763250206652966,24.70014200623936,True
31,22.401722079396567,9.401722079396567,27.703644737965956,True
33,22.538199480816946,9.538199480816946,25.84037984554076,True
32,23.016849654096976,10.016849654096976,23.720231159922502,True
34,23.819847005980183,9.819847005980183,26.436886468008616,True
35,23.919523243006118,9.919523243006118,20.163978111511412,True
36,24.210786627673087,10.210786627673087,29.987915266883373,True
37,24.580152515147812,10.580152515147812,31.542497253341264,True
39,25.80509977680487,10.80509977680487,25.941204651154578,True
38,25.80509977680487,10.80509977680487,27.387199383798986,True
40,26.77222815748979,11.772228157489788,28.186915503140423,True
42,26.93514349692833,10.93514349692833,26.817067935428696,True
41,27.287122800537002,11.287122800537002,29.995818841678616,True
43,28.21200793305291,11.21200793305291,22.073411589766557,True
45,28.774028552118043,11.774028552118043,24.199736772084464,True
44,28.774028552118043,11.774028552118043,23.81903303181391,True
47,30.19652130057521,12.19652130057521,24.254450072705826,True
46,30.383759237678532,12.383759237678532,26.663894943671977,True
48,30.685866067812753,11.685866067812753,22.0739587601808,True
49,31.552812612911115,12.552812612911115,26.11559515401161,True
50,32.353432646654646,12.353432646654646,27.263602692844294,True
51,32.3681709649542,12.368170964954203,20.300076374907725,True
52,32.75595380226477,12.75595380226477,22.134409248853213,True
53,33.91092949762077,12.91092949762077,26.915389198916642,True
54,34.53575266485413,12.53575266485413,22.54463737474749,True
55,35.032705806904474,13.032705806904474,23.388931984692928,True
56,35.39357314330629,13.393573143306291,22.50750747252314,True
57,36.09467696839345,13.09467696839345,21.55031232730334,True
60,36.847109671924066,13.847109671924066,27.104675877245604,True
58,36.84927498496512,13.84927498496512,26.766721691566584,True
59,37.04249087817129,14.042490878171293,29.722001033100806,True
62,37.18404918855836,13.184049188558362,26.104525500991823,True
61,38.12668011894219,14.12668011894219,25.732067198999214,True
64,39.75886935768882,14.758869357688823,20.224061700776417,True
63,39.94298919701912,14.942989197019124,22.312753707804188,True
65,40.17905056608079,15.17905056608079,25.47691111734772,True
66,40.71381206078821,14.713812060788207,28.350765468771442,True
67,41.23235305914876,15.232353059148757,30.278992477974903,True
69,41.79983896005337,14.799838960053371,25.68061779723564,True
68,42.256707505823606,15.256707505823606,30.89554772245972,True
70,43.8030581768541,15.803058176854101,24.694325131852874,True
71,43.81297871256873,15.812978712568729,26.971459243722105,True
72,44.155834712545236,16.155834712545236,22.149006344172573,True
74,44.17952810927857,15.179528109278571,28.443584410333518,True
73,44.4672260553793,15.4672260553793,24.889008667522916,True
75,44.810363947266296,14.810363947266296,30.55292635833642,True
77,46.05469461271619,15.05469461271619,23.024210326288454,True
76,46.66088553036779,15.660885530367793,23.487976031894227,True
78,47.037813678098935,16.037813678098935,27.836522556759544,True
79,48.6981649117363,16.6981649117363,26.081989555480263,True
80,49.26724183977271,16.26724183977271,28.817885746957927,True
81,49.97013456832429,15.97013456832429,27.42054385662696,True
83,50.04659243253461,16.04659243253461,27.488820063795476,True
84,51.170842989100265,17.170842989100265,27.28625987138902,True
82,51.70060736493022,17.70060736493022,29.9160090447704,True
85,52.1089960910682,17.1089960910682,26.587813900577373,True
87,54.44581219183844,19.445812191838442,20.995781476022838,True
88,54.887086982313015,18.887086982313015,23.912953948851776,True
86,55.00400926003396,20.00400926003396,30.254981718553157,True
90,57.62800724875739,19.628007248757392,20.842990901659178,True
89,58.31909861228643,20.31909861228643,27.112452894161983,True
93,58.459988993145096,19.459988993145096,16.865386465396206,False
92,58.594593897053784,19.594593897053784,20.008988192723578,True
96,59.650348123494624,20.650348123494624,22.493723635616597,True
91,60.25355913144014,21.25355913144014,26.59786435759017,True
95,60.25355913144014,21.25355913144014,30.261869337957073,True
94,60.25355913144014,21.25355913144014,25.971244331500337,True
97,63.036934657678074,24.036934657678074,30.033100623815645,True
98,64.29273294840085,24.292732948400854,21.35812301418779,False
99,65.13676386084701,24.13676386084701,21.75891353886623,False
102,66.17992682317168,25.179926823171684,22.951469474669516,False
100,66.30524876319048,25.305248763190477,26.979298250623057,True
101,66.30524876319048,25.305248763190477,25.64062532391724,True
103,67.42317981584732,25.42317981584732,25.22090746162307,False
104,68.7364319974456,26.736431997445607,28.475323307696375,True
105,68.7364319974456,25.736431997445607,23.41034170169796,False
106,70.21973598695415,27.21973598695415,24.450170744424057,False
107,70.50397885943529,27.503978859435293,31.168127050469135,True
109,73.01146459992592,29.011464599925915,27.55385099584358,False
108,73.12527149258715,29.125271492587146,25.88037132147666,False
110,74.4993786111688,30.499378611168794,28.275900989290232,False
111,74.68725785920464,29.687257859204635,23.30711114119876,False
112,74.93381537547738,29.93381537547738,25.92534614133611,False
113,75.26474632088929,30.264746320889287,28.940569464867373,False
114,76.09750912765345,31.097509127653453,30.317315795532465,False
115,76.09836379372285,31.098363793722854,26.24023577545771,False
116,78.7627806780424,32.762780678042404,24.057569681603297,False
117,78.87549930734508,32.87549930734508,25.830380333227396,False
118,79.9802326600897,32.9802326600897,25.510123809830745,False
120,83.08188369669375,35.08188369669375,23.57867997196012,False
119,83.20884162982343,35.208841629823425,25.54366107180258,False
123,84.05041443684829,36.050414436848286,27.042288700668824,False
124,84.16122475738928,36.16122475738928,28.248734219478813,False
121,84.36627682618453,36.36627682618453,28.771287810319805,False
122,84.37404011069488,36.37404011069488,26.35757573900662,False
125,84.88109384394241,35.88109384394241,25.40565098746022,False
127,85.24749631368717,36.247496313687165,27.653703182842083,False
126,85.62889340179079,36.62889340179079,27.228566656725132,False
129,85.81162111342972,35.81162111342972,29.354985522190198,False
128,86.18789452321748,36.18789452321748,28.069911114062585,False
131,87.19579297950118,36.19579297950118,21.134323178454295,False
130,87.42680551994331,36.426805519943315,28.31711867826813,False
132,87.8339718195914,36.8339718195914,29.757108778608472,False
133,88.95240966848164,36.952409668481636,24.60610663744715,False
135,89.23571014155226,37.23571014155226,25.982302985105946,False
136,89.30168476360988,37.301684763609884,24.548893239247832,False
134,89.70923665617885,37.709236656178845,29.244445368092343,False
140,90.262849958155,37.262849958155,18.13998903893676,False
139,90.85918462952286,37.85918462952286,26.876525136976156,False
137,90.95107673988133,37.95107673988133,24.707510821735884,False
138,91.01369188825667,38.01369188825667,25.4011042516021,False
142,91.884543538519,37.884543538519,29.452673817949485,False
143,92.16590947202216,38.165909472022165,25.28426521937381,False
141,92.26870426243505,38.26870426243505,30.893634283121227,False
147,92.57036016409612,37.570360164096115,22.967643278488897,False
144,92.67614913638435,38.67614913638435,27.219824002951718,False
145,92.75926189665503,38.75926189665503,25.288734454108596,False
146,93.34439902314159,38.34439902314159,26.339271088907957,False
149,93.3542047808209,37.35420478082089,22.421162669041014,False
148,93.61246179618284,38.61246179618284,29.347832162702915,False
150,93.72889658784737,36.72889658784737,24.49053916995868,False
151,94.1674278039981,37.167427803998095,28.745606836745612,False
152,94.38160961824734,37.38160961824734,30.280742292232883,False
153,94.7470349762997,36.7470349762997,27.77026180941571,False
155,94.96362603208597,36.96362603208597,25.893938421606542,False
154,95.1027560071827,37.102756007182705,24.342058611693457,False
157,95.74045617139159,36.740456171391585,24.139941330540086,False
156,95.85871400632881,36.85871400632881,26.807383839796152,False
158,95.91760290564024,36.91760290564024,24.275917569683305,False
160,96.49638534981536,36.496385349815355,26.891468624095914,False
161,96.67815732224362,36.67815732224362,30.121233453746907,False
159,96.84278132836437,36.84278132836437,32.487984693721216,False
162,97.05659534253103,37.056595342531025,27.881298308651374,False
163,97.05659534253103,37.056595342531025,21.95437791256331,False
165,97.37472317517692,36.374723175176925,24.310740829725802,False
164,97.54712849494125,36.54712849494125,20.18863620758635,False
168,97.8462899134359,35.846289913435896,21.49695702322992,False
167,97.96879598022473,36.968795980224726,24.41229679425124,False
166,97.96879598022473,36.968795980224726,19.855098746299,False
171,97.96879598022473,34.968795980224726,23.273804840020567,False
169,97.96879598022473,35.968795980224726,20.91819867539225,False
170,98.22598924062939,35.22598924062939,32.562754379928236,False
174,98.42344934046626,34.42344934046626,22.21995808174475,False
175,98.42344934046626,34.42344934046626,24.943941831219313,False
172,98.53496819605002,34.534968196050016,26.69453164423846,False
180,98.71566098238678,32.71566098238678,23.264461592320323,False
173,98.71566098238678,34.71566098238678,23.343423609243295,False
178,98.85098824184523,33.85098824184523,31.03586948243361,False
176,98.9367253303015,33.9367253303015,27.788278891380667,False
179,99.00051073337328,33.000510733373275,24.461704081647767,False
177,99.17414977380683,34.17414977380683,28.79753102092232,False
181,99.30265583712762,33.30265583712762,26.448530736955018,False
184,99.51010464244679,32.51010464244679,22.379078910524164,False
182,99.51010464244679,33.51010464244679,24.317636822708035,False
183,99.67082236745262,32.670822367452615,21.033854682912338,False
185,99.67154392841888,32.671543928418885,22.57314212193819,False
189,100.13953169353252,33.13953169353252,28.097159560256284,False
186,100.13953169353252,33.13953169353252,28.15579887847698,False
188,100.19384139515012,33.193841395150116,26.549953931572237,False
187,100.38624942973551,33.386249429735514,27.56686989646041,False
192,100.38624942973551,32.386249429735514,26.204285641932916,False
190,100.45924748495933,32.459247484959334,27.234688372206794,False
193,100.56722937366331,31.56722937366331,27.676831658222355,False
191,100.66662324630639,32.666623246306386,27.138767920019525,False
196,100.97838778528298,30.978387785282976,30.464103116383463,False
194,101.02910922526274,32.029109225262744,24.056233839148074,False
198,101.11469474797943,31.114694747979428,23.40610782768478,False
195,101.19183034205756,32.19183034205756,25.644585414871667,False
197,101.3634694058356,31.363469405835602,27.423811258978283,False
199,101.55223797258002,31.552237972580016,22.068250858950258,False
